0,['정경심,['신의한수',-['신의한수'
1, 초강력 녹취 파일 터졌다!!! 조국 구속 확실!!! / 신의한수 19.11.26', '신의한수',['신의한수'- '신의한수'
2, '황교안 물 섭취도 중단!!! 생명이 위험하다!!! / 신의한수 19.11.26', 'YTN NEWS', '신의한수'- 'YTN NEWS'
3," ""'靑 첩보로 울산시장 수사' 정황...중앙지검 수사 착수 / YTN""", 'YTN NEWS', 'YTN NEWS'- 'YTN NEWS'
4," ""5분도 안돼 끝난 이해찬·황교안 만남...'선거법 부의 D-2' 전운 고조 / YTN""", 'SBS ENTER PLAY', 'YTN NEWS'- 'SBS ENTER PLAY'
5," ""5분도 안돼 끝난 이해찬·황교안 만남...'선거법 부의 D-2' 전운 고조 / YTN""", 'SBS ENTER PLAY', 'SBS ENTER PLAY'- 'SBS ENTER PLAY'
6, '[예능맛ZIP/동상이몽2-너는 내운명] 강남 ♥ 이상화, 'SBS ENTER PLAY', 'SBS ENTER PLAY'- 'SBS ENTER PLAY'
7, 새싹사위 처갓집 먹방.ZIP/ You_are_My_Destiny', 'SBS ENTER PLAY', 'SBS ENTER PLAY'- 'SBS ENTER PLAY'
