0,['[뉴스공장 레전드 13화] 국정원 댓글 조작부터 일본 만행까지! 김어준이 극찬한 고퀄 다큐멘터리 대공개',['tbs 시민의방송',-['tbs 시민의방송'
1, 'tbs TV LIVE - 실시간 방송보기', 'tbs 시민의방송',['tbs 시민의방송'- 'tbs 시민의방송'
2, '교회협“전광훈 발언 무시해달라”이유는? (최형묵) | 김어준의 뉴스공장', 'tbs 시민의방송', 'tbs 시민의방송'- 'tbs 시민의방송'
3, '‘쎈돌’ 24년 바둑인생, 'tbs 시민의방송', 'tbs 시민의방송'- 'tbs 시민의방송'
4, 프로 활동을 마치며(이세돌)│김어준의 뉴스공장', 'tbs 시민의방송', 'tbs 시민의방송'- 'tbs 시민의방송'
5, '11월28일(목) 김어준의 뉴스공장 LIVE / tbsTV & FM', 'tbs 시민의방송', 'tbs 시민의방송'- 'tbs 시민의방송'
6, '‘쎈돌’ 24년 바둑인생, 'tbs 시민의방송', 'tbs 시민의방송'- 'tbs 시민의방송'
7, 프로 활동을 마치며(이세돌)│김어준의 뉴스공장', 'tbs 시민의방송', 'tbs 시민의방송'- 'tbs 시민의방송'
8, '법원, 'tbs 시민의방송', 'tbs 시민의방송'- 'tbs 시민의방송'
9, 정경심 공소장 잇단 지적...왜?! (양지열, 'tbs 시민의방송', 'tbs 시민의방송'- 'tbs 시민의방송'
10,장용진, 'tbs 시민의방송', 'tbs 시민의방송'- 'tbs 시민의방송'
11,신장식)│김어준의 뉴스공장', 'tbs 시민의방송', 'tbs 시민의방송'- 'tbs 시민의방송'
12," ""정경심 추가 기소 '사실 아닌 죄목 있다?!'(양지열", 'tbs 시민의방송', 'tbs 시민의방송'- 'tbs 시민의방송'
13,장용진, 'tbs 시민의방송', 'tbs 시민의방송'- 'tbs 시민의방송'
14,"신장식)│김어준의 뉴스공장""", '정치일학', 'tbs 시민의방송'- '정치일학'
15, '김세연 총선 불출마 · 임종석 정치계 은퇴 선언(우상호)│김어준의 뉴스공장', '정치일학', '정치일학'- '정치일학'
16," '미국 ""지소미아 연장 · 방위비 증액"" 압박...출구는?(김종대)│김어준의 뉴스공장'", 'tbs 시민의방송', '정치일학'- 'tbs 시민의방송'
17," ""자유한국당 인사 영입 '검증 의혹’(우상호)│김어준의 뉴스공장""", '비진튜브', 'tbs 시민의방송'- '비진튜브'
